53:lew01.cha-*CHI:	at .
3088:lew06.cha-*CHI:	hey get out of there .
3644:lew07.cha-*CHI:	right here Mama hand (th)em to me .
3647:lew07.cha-*CHI:	hand (th)em to me .
3721:lew07.cha-*CHI:	xxx [=! whispers] .
3946:lew08.cha-*CHI:	come on baby .
4102:lew08.cha-*CHI:	look stars on that .
4709:lew09.cha-*CHI:	people go in front .
4824:lew09.cha-*CHI:	two of them !
4836:lew09.cha-*CHI:	two of (th)em .
5015:lew09.cha-*CHI:	two of (th)em .
5209:lew09.cha-*CHI:	yep under bed .
5227:lew10.cha-*CHI:	on you .
5236:lew10.cha-*CHI:	put that on you .
5351:lew10.cha-*CHI:	by my leg .
5385:lew10.cha-*CHI:	jack+in+the+box .
5391:lew10.cha-*CHI:	like a circle ?
5397:lew10.cha-*CHI:	balloon like that .
5454:lew10.cha-*CHI:	time for bed .
5476:lew10.cha-*CHI:	that all of it .
5659:lew10.cha-*CHI:	no more boy in that box .
5662:lew10.cha-*CHI:	no more in that box .
5665:lew10.cha-*CHI:	no more in that box .
5719:lew10.cha-*CHI:	right in it .
5768:lew10.cha-*CHI:	in this ?
5826:lew10.cha-*CHI:	I want to do it by myself .
5838:lew10.cha-*CHI:	with mouse on top .
5848:lew10.cha-*CHI:	paint on house .
6063:she01.cha-*CHI:	get out Mama .
6066:she01.cha-*CHI:	get out Mama .
6098:she02.cha-*CHI:	read with me Brittany see Brittany ?
6101:she02.cha-*CHI:	look at that Brittany that Brittany that .
6274:she02.cha-*CHI:	oh Brittany talk on phone ?
6452:she03.cha-*CHI:	Mama Mama don't let out pig .
6479:she03.cha-*CHI:	her in bath .
6512:she03.cha-*CHI:	I wanna play with it .
6540:she03.cha-*CHI:	I get in fence .
6556:she03.cha-*CHI:	I want play with it Mama I want play with it .
6575:she03.cha-*CHI:	I need to .
6625:she03.cha-*CHI:	hey on door &uh oh no .
6663:she03.cha-*CHI:	boo+boo he has boo+boo on on boo+boo .
6914:she04.cha-*CHI:	sit with me .
6959:she04.cha-*CHI:	do that (for) me do me .
6971:she04.cha-*CHI:	I wanna go (with) Brittany [/] I wanna go (with) Brittany .
6977:she04.cha-*CHI:	Mama play with me .
7013:she05.cha-*CHI:	look at this Brittany .
7028:she05.cha-*CHI:	I want some of that candy .
7031:she05.cha-*CHI:	look at that window .
7047:she05.cha-*CHI:	Mama in tub .
7053:she05.cha-*CHI:	read to me .
7056:she05.cha-*CHI:	read this to me .
7059:she05.cha-*CHI:	I blowed it out Mama .
7092:she05.cha-*CHI:	look at this Mama .
7128:she05.cha-*CHI:	put book in the bag .
7152:she05.cha-*CHI:	see my tree it's for me .
